Gene	PIK3CA	TP53	MYC	CCND1	ERBB2	PAK1	PIK3R1	RPS6KB1	AKT1	PTEN	RB1	CDH1	GAB2	STAT3	MYB	MCL1	EGFR	DDX5	MDM2	BRCA1	MAX	MAP3K1	UFD1L	CRK	VAV2	AR	CCNB1	MTOR	FOXA1	CDC42	CDKN1A	FOXO3	TK1	RAC1	APC	JAK2	ATM	TRRAP	IKBKB	SOS1	NFYC	RHOA	PDGFRB	GSK3B	JUN	FRS2	CTNNB1	NCOR1	GRB2
TCGA-E2-A1IO-01																			0																											0			
TCGA-BH-A0DS-01																				1																													
TCGA-AO-A03P-01																					1																												
TCGA-C8-A1HJ-01																						0																											
TCGA-A2-A0EU-01																						1							1																				
TCGA-A8-A082-01																						1							1																				
TCGA-A8-A086-01																						1																	0										
TCGA-BH-A0E7-01																						1																	0										
TCGA-A8-A09M-01																						1																											
TCGA-B6-A0RM-01																						1																											
TCGA-BH-A18N-01																						1																											
TCGA-B6-A0IM-01																						1																											
TCGA-E2-A15J-01																									1																							1	
TCGA-BH-A0AZ-01																												1																					
TCGA-A8-A08A-01																													1																				
TCGA-BH-A0HK-01																													1																				
TCGA-E2-A1IE-01																																0							0										
TCGA-AQ-A1H3-01																																0																	
TCGA-E2-A1LH-01																																0																	
TCGA-D8-A1JM-01																																							0										
TCGA-C8-A12X-01																																							0										
TCGA-BH-A204-01																
