GeneA	GeneB	MEScore
MAX	TAF1	0.0
AGAP2	PIK3R1	2.6583123951777
JAK2	NCK1	0.0
CDH1	ITGA6	5.7815525637326575
DST	TNIK	3.2393543323095373
FYN	SRC	0.0
APC	GOLGA2	2.58113883008419
NEDD9	REL	0.0
ITGAV	RHOA	0.0
ABL2	FYN	0.0
ABL1	NOTCH3	4.140220818814239
FOXA1	CDKN1B	5.270381669431166
SIN3A	SKIL	0.0
AR	BRCA1	4.3870225315599685
GRIN2B	RELN	3.702459173643832
CRK	RAC1	0.0
ITGB1	ITGB4	0.0
GATA3	HDAC1	5.913865512062614
CTNNB1	CCND1	0.0
SMAD5	SF3B1	0.0
SMAD4	PAK1	0.0
AXIN1	MAX	0.0
ITGAM	RHOA	0.0
CRK	ITGB1	0.0
EPB41L1	PIK3R1	0.0
ITGB4	AKT1	0.0
FOXA1	TP53	10.78007172281732
NFKB1	MYC	8.0
CDC5L	MACF1	3.289865332492603
MAX	ITGA6	0.0
CTNND1	PAK1	0.0
SMAD2	SMAD4	2.0
BARD1	CHD3	0.0
SMAD3	SMAD4	2.0
CTNNB1	PTPRG	0.0
PPARG	NCOR1	3.694452528530629
CTNNB1	CTNND1	0.0
ITGB1	PIK3R1	0.0
ITGAV	KDR	2.0
AKT1	MTOR	0.0
JUN	SMAD4	0.0
CREB1	UBE2I	0.0
AKT1	CDKN1B	0.0
APC	HGS	2.58113883008419
SP1	APC	2.699172818834085
SMAD3	TERT	4.082207001484488
MAP3K1	SMAD2	5.153311931459037
AR	JUN	0.0
MYC	ITGB4	8.642992460396101
EGFR	TERT	4.082207001484488
ABL1	EGFR	2.224744871391589
SP1	TK1	0.0
ITGB2	RHOA	0.0
ITIH1	PIK3CA	9.774964387392123
BRCA1	GFI1B	0.0
CRMP1	TSC22D1	2.53224755112299
EGF	STAT3	0.0
BRCA1	TP53	10.771357653088074
ITGAV	PAK1	0.0
TRIM28	E2F1	0.0
NRCAM	HSPA12A	2.5476205269238843
APC	DLG1	3.23945122526189
BARD1	HTT	0.0
GATA3	SMAD4	5.648807021211686
HDAC1	SMAD4	2.118033988749895
EGFR	PAK1	0.0
ERBB3	JAK3	2.802775637731995
RELN	ITGB1	0.0
SIN3A	TERT	4.061862178478973
CTNNA1	DLG1	2.776346383927595
CTNND1	MET	0.0
NCK1	NOTCH3	0.0
RELN	AKT1	0.0
ATXN1	NCOR1	3.990315312018909
TBC1D4	TOPBP1	2.7370892179053907
MRE11A	NBN	0.0
SOS1	MTOR	2.802775637731995
EGF	TERT	0.0
NRCAM	MAGI3	2.5476205269238843
CDC42	TP53	0.0
RHOA	AKT1	0.0
JAK1	STAT6	2.4409096442821903
CDC42	MAP3K1	0.0
BARD1	GOLGA2	0.0
GRIN2B	PTPRB	3.23945122526189
ABL1	CRK	0.0
ERBB2	PLCG1	7.082762530298219
MYC	IREB2	8.9391720340193
DST	SMAD9	0.0
DLG1	PIK3R1	3.3166247903554
MTOR	TERT	4.79391298604785
CREBBP	MYB	3.1462643699419726
